Attaching to docker-elk_apm_1, docker-elk_logstash_1, docker-elk_kibana_1, docker-elk_elasticsearch_1
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:41:42Z","tags":["info","plugins-service"],"pid":6,"message":"Plugin \"case\" is disabled."}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T11:56:43Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/bundles/kbn-ui-shared-deps/kbn-ui-shared-deps.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"657f88d38046606d250161bf215ab30136219504-/bundles/kbn-ui-shared-deps/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":29,"contentLength":9},"message":"GET /bundles/kbn-ui-shared-deps/kbn-ui-shared-deps.light.css 304 29ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T11:56:43Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/built_assets/css/plugins/vega/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"1f882a5ee076bdbb57f021cb7b4c54da92fbb7c2-/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":14,"contentLength":9},"message":"GET /built_assets/css/plugins/vega/index.light.css 304 14ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T11:56:43Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/built_assets/css/plugins/metrics/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"6666aff5bda1f3ee8d3653792258855bcb88c34f-/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":14,"contentLength":9},"message":"GET /built_assets/css/plugins/metrics/index.light.css 304 14ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T11:56:43Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/built_assets/css/plugins/tagcloud/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"c61afabf3785249027a21a3bb8645fabe9f16fb3-/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":12,"contentLength":9},"message":"GET /built_assets/css/plugins/tagcloud/index.light.css 304 12ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T11:56:43Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/built_assets/css/plugins/table_vis/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"d8bdff99c8825de9271afb5dc70c9145499fcc4f-/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":11,"contentLength":9},"message":"GET /built_assets/css/plugins/table_vis/index.light.css 304 11ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T11:56:43Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/built_assets/css/plugins/metric_vis/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"7a5966c12dbdfba191ca6df778bff2a157bef515-/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":11,"contentLength":9},"message":"GET /built_assets/css/plugins/metric_vis/index.light.css 304 11ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T11:56:43Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/built_assets/css/plugins/markdown_vis/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"d20a970a7587520b23609714d79456b52fa852c3-/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":11,"contentLength":9},"message":"GET /built_assets/css/plugins/markdown_vis/index.light.css 304 11ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T11:56:43Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/built_assets/css/plugins/timelion/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"f3185fd34b208b7bf01aa67e5ed137d617b83760-/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":11,"contentLength":9},"message":"GET /built_assets/css/plugins/timelion/index.light.css 304 11ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T11:56:43Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/built_assets/css/plugins/tile_map/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"f736370703fa0c15a9dfb42f4bb37dc76d1dad78-/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":24,"contentLength":9},"message":"GET /built_assets/css/plugins/tile_map/index.light.css 304 24ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T11:56:43Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/built_assets/css/plugins/newsfeed/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"ba9281fbf940a8c6bb79c46550a74beca6014dd9-/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":15,"contentLength":9},"message":"GET /built_assets/css/plugins/newsfeed/index.light.css 304 15ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T11:56:43Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/built_assets/css/plugins/navigation/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"d4af39ee3d74f125b2245cfdbd936b1f79104b37-/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":15,"contentLength":9},"message":"GET /built_assets/css/plugins/navigation/index.light.css 304 15ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T11:56:43Z","tags":[],"pid":6,"method":"get","statusCode":200,"req":{"url":"/built_assets/css/plugins/kibana_react/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":25,"contentLength":9},"message":"GET /built_assets/css/plugins/kibana_react/index.light.css 200 25ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T11:56:43Z","tags":[],"pid":6,"method":"get","statusCode":200,"req":{"url":"/built_assets/css/plugins/interpreter/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":16,"contentLength":9},"message":"GET /built_assets/css/plugins/interpreter/index.light.css 200 16ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T11:56:43Z","tags":[],"pid":6,"method":"get","statusCode":200,"req":{"url":"/built_assets/css/plugins/kibana/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":35,"contentLength":9},"message":"GET /built_assets/css/plugins/kibana/index.light.css 200 35ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T11:56:43Z","tags":[],"pid":6,"method":"get","statusCode":200,"req":{"url":"/built_assets/css/plugins/inspector_views/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":11,"contentLength":9},"message":"GET /built_assets/css/plugins/inspector_views/index.light.css 200 11ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T11:56:43Z","tags":[],"pid":6,"method":"get","statusCode":200,"req":{"url":"/built_assets/css/plugins/input_control_vis/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":10,"contentLength":9},"message":"GET /built_assets/css/plugins/input_control_vis/index.light.css 200 10ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T11:56:43Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/built_assets/css/plugins/data/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"101227ac347492b756965035d47321bbbb8191a3-/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":14,"contentLength":9},"message":"GET /built_assets/css/plugins/data/index.light.css 304 14ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T11:56:43Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/built_assets/css/plugins/dashboard_embeddable_container/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"a07266de91e3aa0b692c7c98bd6745fb93518db2-/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":12,"contentLength":9},"message":"GET /built_assets/css/plugins/dashboard_embeddable_container/index.light.css 304 12ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T11:56:43Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/built_assets/css/plugins/console/np_ready/application/styles/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"b1d029538016d125875d9b568e6d6c7309b56f5e-/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":13,"contentLength":9},"message":"GET /built_assets/css/plugins/console/np_ready/application/styles/index.light.css 304 13ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T11:56:43Z","tags":[],"pid":6,"method":"get","statusCode":200,"req":{"url":"/built_assets/css/plugins/embeddable_api/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":31,"contentLength":9},"message":"GET /built_assets/css/plugins/embeddable_api/index.light.css 200 31ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T11:56:43Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/built_assets/css/plugins/snapshot_restore/app/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"c0d86aabce7fb79836a3041760c735cc10909e55-/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":11,"contentLength":9},"message":"GET /built_assets/css/plugins/snapshot_restore/app/index.light.css 304 11ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T11:56:43Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/built_assets/css/plugins/lens/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"56d79f69eb16258632baa684a0bb887c7f8ffd26-/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":12,"contentLength":9},"message":"GET /built_assets/css/plugins/lens/index.light.css 304 12ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T11:56:43Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/built_assets/css/plugins/upgrade_assistant/np_ready/application/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"30854b7a782209dbde7315f4caac244edee6aab5-/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":13,"contentLength":9},"message":"GET /built_assets/css/plugins/upgrade_assistant/np_ready/application/index.light.css 304 13ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T11:56:43Z","tags":[],"pid":6,"method":"get","statusCode":200,"req":{"url":"/built_assets/css/plugins/cross_cluster_replication/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":27,"contentLength":9},"message":"GET /built_assets/css/plugins/cross_cluster_replication/index.light.css 200 27ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T11:56:43Z","tags":[],"pid":6,"method":"get","statusCode":200,"req":{"url":"/built_assets/css/plugins/remote_clusters/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":27,"contentLength":9},"message":"GET /built_assets/css/plugins/remote_clusters/index.light.css 200 27ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T11:56:43Z","tags":[],"pid":6,"method":"get","statusCode":200,"req":{"url":"/built_assets/css/plugins/rollup/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":25,"contentLength":9},"message":"GET /built_assets/css/plugins/rollup/index.light.css 200 25ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T11:56:43Z","tags":[],"pid":6,"method":"get","statusCode":200,"req":{"url":"/built_assets/css/plugins/infra/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":25,"contentLength":9},"message":"GET /built_assets/css/plugins/infra/index.light.css 200 25ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T11:56:43Z","tags":[],"pid":6,"method":"get","statusCode":200,"req":{"url":"/built_assets/css/plugins/index_lifecycle_management/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":23,"contentLength":9},"message":"GET /built_assets/css/plugins/index_lifecycle_management/index.light.css 200 23ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T11:56:43Z","tags":[],"pid":6,"method":"get","statusCode":200,"req":{"url":"/built_assets/css/plugins/transform/app/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":29,"contentLength":9},"message":"GET /built_assets/css/plugins/transform/app/index.light.css 200 29ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T11:56:43Z","tags":[],"pid":6,"method":"get","statusCode":200,"req":{"url":"/built_assets/css/plugins/index_management/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":16,"contentLength":9},"message":"GET /built_assets/css/plugins/index_management/index.light.css 200 16ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T11:56:43Z","tags":[],"pid":6,"method":"get","statusCode":200,"req":{"url":"/built_assets/css/plugins/license_management/np_ready/application/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":13,"contentLength":9},"message":"GET /built_assets/css/plugins/license_management/np_ready/application/index.light.css 200 13ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T11:56:43Z","tags":[],"pid":6,"method":"get","statusCode":200,"req":{"url":"/built_assets/css/plugins/maps/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":11,"contentLength":9},"message":"GET /built_assets/css/plugins/maps/index.light.css 200 11ms - 9.0B"}
[35melasticsearch_1  |[0m "at org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable.java:37) [elasticsearch-7.6.0.jar:7.6.0]",
[35melasticsearch_1  |[0m "at org.elasticsearch.common.util.concurrent.TimedRunnable.doRun(TimedRunnable.java:44) [elasticsearch-7.6.0.jar:7.6.0]",
[35melasticsearch_1  |[0m "at org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingAbstractRunnable.doRun(ThreadContext.java:692) [elasticsearch-7.6.0.jar:7.6.0]",
[35melasticsearch_1  |[0m "at org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable.java:37) [elasticsearch-7.6.0.jar:7.6.0]",
[35melasticsearch_1  |[0m "at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) [?:?]",
[35melasticsearch_1  |[0m "at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) [?:?]",
[35melasticsearch_1  |[0m "at java.lang.Thread.run(Thread.java:830) [?:?]"] }
[35melasticsearch_1  |[0m {"type": "server", "timestamp": "2020-05-16T13:26:41,295Z", "level": "DEBUG", "component": "o.e.a.s.TransportSearchAction", "cluster.name": "docker-cluster", "node.name": "d12bd36bf048", "message": "All shards failed for phase: [query]", "cluster.uuid": "PYfZQ-C7Rhi1srBF1yXyJQ", "node.id": "mAcAIqcEStawzJUhd4pBxw"  }
